label	category	size	id
1 Thessalonians	title	1	0
30 Rock	title	2	1
A Farewell to Arms	title	1	2
A Funny Thing Happened on the Way to the Forum	title	1	3
A Portrait of the Artist as a Young Man	title	1	4
A Song of Ice and Fire	title	1	5
A Tale of Two Cities	title	1	6
A Wild Sheep Chase	title	1	7
A Wrinkle in Time	title	1	8
Acceptance of Loss	experience	7	9
Alcestis	title	1	10
Alice's Adventures in Wonderland	title	1	11
Alienation	experience	14	12
All about H. Hatterr	title	1	13
Almighty Heart	technology	14	14
Almighty Heart + Satiric Narration	technology	1	15
Almighty Heart + Soliloquy	technology	1	16
Amadis de Gaula	title	1	17
Americanah	title	1	18
An Apology for the Life of Mrs. Shamela Andrews	title	1	19
Anarchy Rhymer	technology	8	20
And Then There Were None	title	1	21
Animal Farm	title	1	22
Anne of Green Gables	title	1	23
Antigone	title	1	24
Apology	technology	2	25
Awe	experience	5	26
Babbitt	title	1	27
Batrachomyomachia	title	1	28
Becoming	title	1	29
Being Wrong	experience	6	30
Bel Canto	title	1	31
Beloved	title	2	32
Bioshock	title	1	33
Blazing Saddles	title	1	34
Bloodchild	title	1	35
Book of the Dead	title	1	36
Bottle Rocket	title	1	37
Broad City	title	1	38
Brokeback Mountain	title	1	39
Buffy the Vampire Slayer	title	1	40
Call Me By Your Name	title	1	41
Call the Midwife	title	1	42
Casablanca	title	1	43
Chinese Ode included in the Shijing of the Five Classics	title	1	44
Choose Your Own Accomplice	technology	1	45
Clarissa, or, the History of a Young Lady	title	1	46
Cloud Atlas	title	1	47
Comic Wink	technology	5	48
Comic Wink + Reality Shifter	technology	5	49
Confessions	title	2	50
Confusion	experience	2	51
Connection	experience	8	52
Conversion Narrative	technology	1	53
Courage	experience	9	54
Crazy Ex-Girlfriend	title	1	55
Crossing Brooklyn Ferry	title	1	56
Curiosity	experience	12	57
David Copperfield	title	1	58
Disagreeing Narrators	technology	1	59
Disclaimer	title	1	60
Disgrace	title	1	61
Dissociation	experience	1	62
Distress	experience	1	63
Do Not God Gentle into That Good Night	title	1	64
Don Quixote	title	2	65
Double Alien	technology	4	66
Double Identification	experience	1	67
Dragnet	title	1	68
Dream of the Red Chamber	title	2	69
Dream of the World	technology	5	70
El Cantar de Mio Cid	title	1	71
Eminent Victorians	title	1	72
Emma	title	2	73
Empathy	experience	13	74
Empathy Generator	technology	7	75
Empowerment	experience	2	76
Enigma	technology	1	77
Epic Simile	technology	2	78
Equilateral Love Triange	technology	4	79
Eustress	experience	1	80
Existential Nausea	experience	1	81
Fanny Hill, or Memoirs of a Woman of Pleasure	title	1	82
Fleabag	title	1	83
Fox in Socks	title	1	84
Frankenstein	title	1	85
Frederick	title	1	86
Free Indirect Discourse	technology	6	87
Fun Home	title	1	88
Generous Love	experience	6	89
Genesis	title	1	90
Gilgamesh	title	1	91
Gladiator	title	1	92
Go Tell it on the Mountain	title	1	93
God Voice	technology	5	94
Gone Girl	title	1	95
Graciosa and Percinet	title	1	96
Gratification	experience	12	97
Gratitude Booster	technology	2	98
Grey's Anatomy	title	1	99
Grief Releaser	technology	1	100
Guilt Lifter	technology	1	101
Gulliver's Travels	title	2	102
Hamartia	technology	4	103
Hamlet	title	4	104
Histoires ou contes du temps passé	title	1	105
Horse Feathers	title	1	106
House	title	1	107
Human God Voice	technology	7	108
Hurt Delay	technology	1	109
I Know Why the Caged Bird Sings	title	1	110
I Love Lucy	title	1	111
I Should Not Dare to Leave My Friend	title	1	112
I Voice	technology	11	113
I have tucked our love inside the lyric/ Like silver in a pocket	title	1	114
I'm not one for tall, swaggering generals...	title	1	115
Identification	experience	9	116
Immersion	experience	2	117
In Cold Blood	title	1	118
In Search of Lost Time	title	1	119
Infinite Jest	title	1	120
Insinuation	technology	2	121
Invisible Man	title	1	122
Irony	technology	10	123
Jane Eyre	title	2	124
Jude the Obscure	title	1	125
King Solomon's Mines	title	1	126
L'Orfeo	title	1	127
La Vie de Marianne	title	1	128
Labyrinths	title	1	129
Law and Order	title	1	130
Le Cid	title	1	131
Letters from a Peruvian Woman	title	1	132
Letters on Natural Magic	title	1	133
Life Evolver	technology	3	134
Like Water for Chocolate	title	1	135
Little Women	title	1	136
Logic	technology	2	137
Love	experience	17	138
Lucky Twist	technology	4	139
Lysistrata	title	1	140
Mahābhārata	title	1	141
Mary Poppins	title	1	142
Me Before You	title	1	143
Meno	title	1	144
Meta-Horror	technology	1	145
Middlemarch	title	1	146
Mind Wandering	experience	8	147
Miranda	title	1	148
Moral Omniscience	experience	3	149
Moral Suasion	technology	1	150
Morte D'arthur	title	1	151
Mother Courage and Her Children	title	1	152
Mother Goose's Melody	title	1	153
Mr. Nobody	title	1	154
Mrs. Dalloway	title	1	155
My Antonia	title	1	156
My Bondage and My Freedom	title	1	157
My Brilliant Friend	title	1	158
Mystery Plays	title	1	159
Naked Lunch	title	1	160
Narrative of the Life of Frederick Douglass, An American Slave	title	1	161
Narrative without Core Values	technology	1	162
New Atlantis	title	1	163
Nimbleness	experience	1	164
Odyssey	title	1	165
Oedipus	title	2	166
Oedipus Tyrannus	title	2	167
On the Origin of Species	title	1	168
One Flew over the Cuckoo's Nest	title	1	169
One Hundred Years of Solitude	title	2	170
Opportunity to Observe	technology	1	171
Opportunity to Observe + Pivot into Positive Emotion	technology	2	172
Optimism	experience	4	173
Oresteia	title	1	174
Orlando Furioso	title	1	175
Our Sister Killjoy	title	1	176
Pamela	title	1	177
Pan's Labyrinth	title	1	178
Paranoia	experience	11	179
Parody	technology	2	180
Partial Dopamine	technology	3	181
Partial Dopamine + Perspective of a Child	technology	1	182
Passing	title	1	183
Persepolis 2: The Story of a Return	title	1	184
Peyton Place	title	1	185
Pilgrimage	title	1	186
Pippi Longstocking	title	1	187
Pivot into Positive Emotion	technology	1	188
Plot Twist	technology	1	189
Poetic History	technology	7	190
Poetic Justice	technology	3	191
Poetic Language	technology	1	192
Poetic Narrative	technology	1	193
Portnoy's Complaint	title	1	194
Promising Young Woman	title	1	195
Pyramid Texts	title	1	196
Père Goriot	title	1	197
Rashomon	title	1	198
Rashōmon	title	1	199
Reader, suppose you were an idiot...	title	1	200
Ready to Grow	experience	3	201
Reality Shifter	technology	6	202
Red Herring	technology	6	203
Relearning	experience	9	204
Released Emotion Brake	experience	2	205
Resilience	experience	2	206
Revenge Plot	technology	4	207
Richard III	title	1	208
Righteousness	experience	5	209
Rigoletto	title	1	210
Robinson Crusoe	title	1	211
Roma	title	1	212
Sanskrit Rigveda	title	1	213
Sappho's Lyrics	title	2	214
Saturday	title	1	215
Second Look	technology	13	216
Second Method	technology	4	217
Secret Discloser	technology	3	218
Self-Acceptance	experience	10	219
Self-Affirmation	technology	1	220
Self-Efficacy	experience	1	221
Self-Irony	experience	11	222
Self-Love	experience	2	223
Self-Self-Affirmation	technology	1	224
Self-Trust	experience	2	225
Sense and Sensibility	title	1	226
Shame Reducer	technology	1	227
Sir Gawain and the Green Knight	title	1	228
Sister Carrie	title	1	229
Skepticism	experience	1	230
Slaughterhouse Five	title	1	231
So Long a Letter	title	1	232
Sober Uplift	experience	1	233
Soliloquy	technology	5	234
Soliloquy in a Soliloquy	technology	5	235
Sorrow Resolver	technology	5	236
Story in the Story	technology	3	237
Stream of Consciousness	technology	9	238
Stretch	technology	1	239
Superiority	experience	4	240
Superman	title	1	241
Suspended Judgment	experience	6	242
Suspense	technology	12	243
Test	title	1	244
The Adventures of Huckleberry Finn	title	1	245
The Age of Innocence	title	1	246
The Autobiography of Malcolm X	title	1	247
The Black Cat	title	1	248
The Blacks: A Clown Show	title	1	249
The Blue Fairy Book	title	1	250
The Book of Job	title	1	251
The Book of Nonsense	title	1	252
The Bridges of Madison County	title	1	253
The Calcutta Chromosome	title	1	254
The Canterbury Tales	title	1	255
The Castle of Otranto	title	1	256
The Children Act	title	1	257
The Cocktail Party	title	1	258
The Columbian Orator	title	1	259
The Crying of Lot 49	title	1	260
The Divine Comedy	title	1	261
The Early Diary (1768-1778)	title	1	262
The Epic of Sundiata	title	1	263
The Essence of Christianity	title	1	264
The Facetious Nights of Straparola (Adamantina and the Doll)	title	1	265
The Frogs	title	1	266
The Godfather	title	1	267
The Gold Rush	title	1	268
The Great Railway Bazaar: By Train Through Asia	title	1	269
The History of Love	title	1	270
The Hitchhiker's Guide to the Galaxy	title	1	271
The Iliad	title	2	272
The Intuitionist	title	1	273
The Kesh Temple Hymn	title	1	274
The Left Hand of Darkness	title	1	275
The Life of Jesus	title	1	276
The Marriage Plot	title	1	277
The Meditations of Marcus Aurelius	title	1	278
The Metamorphosis	title	1	279
The Mill on the Floss	title	1	280
The Murders in the Rue Morgue	title	1	281
The Redundancy of Courage	title	1	282
The Right Stuff	title	1	283
The Sandman	title	1	284
The Scarlet Letter	title	1	285
The Secret Diary of Adrian Mole, Aged 13 3/4	title	1	286
The Sorrows of Young Werther	title	2	287
The Sound and the Fury	title	1	288
The Story of Job (Ludlul bēl nēmeqi)	title	1	289
The String of Pearls	title	1	290
The Sun Also Rises	title	1	291
The Terror	title	1	292
The Thirty-Nine Steps	title	1	293
The Time Traveler's Wife	title	1	294
The Tragedy of Julius Caesar	title	1	295
The Trial	title	1	296
The Unbearable Lightness of Being	title	1	297
The Westcar Papyrus	title	1	298
The Wisdom of Ptahhotep	title	1	299
The Women's Room	title	1	300
The Year of Magical Thinking	title	1	301
The Yellow Wallpaper	title	1	302
Things Fall Apart	title	1	303
"Thinking ""What If?"""	experience	16	304
Thyestes	title	1	305
To Kill a Mockingbird	title	1	306
Togetherness	experience	1	307
Tom Jones	title	1	308
Total Recall	title	1	309
Toy Story	title	1	310
Tranquility	experience	7	311
Tristan und Isolde	title	1	312
Turn of the Screw	title	1	313
Twilight	title	1	314
Ubik	title	1	315
Ulysses	title	1	316
Untrustworthy Narrator	technology	1	317
Utopia	title	1	318
Varied Catalogue of Rhetorical Models	technology	1	319
Varney the Vampire	title	2	320
Veronica Mars	title	1	321
Vigilance Trigger	technology	12	322
"Voice of ""You and Me"""	technology	1	323
Waiting for Godot	title	1	324
We	title	1	325
Willehalm	title	1	326
Winnie the Pooh	title	1	327
Wish Fulfillment	technology	1	328
Wonder	experience	3	329
Zhuangzi	title	1	330
here is the deepest secret nobody knows/ I carry your heart (I carry it in my heart)	title	1	331
testing	title	1	332
xxx-I need to enter something new	experience	1	333
xxx-I need to enter something new	technology	1	334
